"","barcode","top_by_reads","top_prop","X..Sequences.y"
"230",237,"K_pneumonia_TCS7","K_pneumonia_TCS7",21
"231",238,"E_tarda_TCS6","E_tarda_TCS6",125
"232",239,"Y_enterocolitica_TCS1","Y_enterocolitica_TCS1",83
"233",240,"E_faecalis_TCS2","E_faecalis_TCS3",11
"234",241,"pCR21 PCR Product","pCR17 PCR Product",9
"235",242,"K_pneumoniae_TCS10","K_pneumoniae_TCS10",76
"236",243,"R_gnavus_TCS5","R_gnavus_TCS5",37
"237",244,"K_pneumonia_TCS7","K_pneumonia_TCS7",58
"238",245,"V_cholera_TCS4","V_cholera_TCS4",44
"239",246,"C_rodentium_TCS9","C_rodentium_TCS9",54
"240",247,"E_faecalis_TCS2","E_faecalis_TCS2",19
"241",248,"B_producta_TCS12","B_producta_TCS12",10
"242",249,"Y_enterocolitica_TCS1","Y_enterocolitica_TCS1",50
"243",250,"B_producta_TCS16","B_producta_TCS16",18
"244",251,"B_caccae_TCS5","B_caccae_TCS5",46
"245",252,"C_rodentium_TCS2","C_rodentium_TCS2",40
"246",253,"E_faecalis_TCS2","E_faecalis_TCS2",12
"247",255,"C_rodentium_TCS10","C_rodentium_TCS10",51
"248",256,"C_rodentium_TCS10","C_rodentium_TCS10",42
"249",257,"C_rodentium_TCS10","C_rodentium_TCS10",118
"250",258,"E_tarda_TCS5","E_tarda_TCS5",54
"251",259,"E_faecalis_TCS2","E_faecalis_TCS2",16
"252",260,"K_pneumoniae_TCS10","K_pneumoniae_TCS10",93
"253",261,"K_pneumoniae_TCS10","K_pneumoniae_TCS10",48
"254",262,"B_producta_TCS16","B_producta_TCS16",22
"255",263,"C_rodentium_TCS6","C_rodentium_TCS6",64
"256",264,"L_gasseri_TCS1","L_gasseri_TCS1",19
"257",265,"Y_enterocolitica_TCS1","Y_enterocolitica_TCS1",95
"258",266,"C_rodentium_TCS8","C_rodentium_TCS8",41
"259",267,"B_frag_TCS3","B_frag_TCS3",15
"260",268,"K_pneumoniae_TCS10","K_pneumoniae_TCS10",51
"261",269,"E_tarda_TCS6","E_tarda_TCS6",62
"262",270,"K_oxytoca_TCS1","K_oxytoca_TCS1",26
"263",271,"L_gasseri_TCS1","L_gasseri_TCS1",15
"264",273,"C_rodentium_TCS7","C_rodentium_TCS7",36
"265",274,"E_tarda_TCS7","E_tarda_TCS7",62
"266",276,"E_faecalis_TCS2","E_faecalis_TCS2",19
"267",277,"K_pneumoniae_TCS10","K_pneumoniae_TCS10",70
"268",278,"E_tarda_TCS7","E_tarda_TCS7",32
"269",279,"L_plantarum_TCS2","L_plantarum_TCS2",73
"270",280,"B_producta_TCS6","B_producta_TCS6",37
"271",282,"C_rodentium_TCS7","C_rodentium_TCS7",42
"272",283,"E_faecalis_TCS2","E_faecalis_TCS2",27
"273",284,"B_frag_TCS2","B_frag_TCS2",28
"274",285,"C_rodentium_TCS8","C_rodentium_TCS8",44
"275",286,"K_oxytoca_TCS1","K_oxytoca_TCS1",54
"276",287,"E_faecalis_TCS3","E_faecalis_TCS3",4
"277",288,"C_rodentium_TCS9","C_rodentium_TCS9",61
"278",289,"L_plantarum_TCS2","L_plantarum_TCS2",33
"279",291,"C_rodentium_TCS3","C_rodentium_TCS3",118
"280",292,"K_pneumonia_TCS3","B_caccae_TCS5",78
"281",293,"V_cholera_TCS2","V_cholera_TCS2",37
"282",296,"L_gasseri_TCS1","L_gasseri_TCS1",16
"283",297,"E_faecalis_TCS2","E_faecalis_TCS2",9
"284",298,"C_rodentium_TCS6","C_rodentium_TCS6",53
"285",299,"E_faecalis_TCS2","E_faecalis_TCS2",10
"286",300,"L_plantarum_TCS2","L_plantarum_TCS2",27
"287",301,"C_rodentium_TCS7","C_rodentium_TCS7",60
"288",302,"C_rodentium_TCS10","S_enterica_TCS3",15
"289",303,"L_plantarum_TCS2","L_plantarum_TCS2",18
"290",304,"E_faecalis_TCS2","E_faecalis_TCS2",21
"291",305,"E_tarda_TCS6","E_tarda_TCS6",72
"292",306,"C_rodentium_TCS10","S_enterica_TCS3",25
"293",307,"E_tarda_TCS7","E_tarda_TCS7",38
"294",308,"C_rodentium_TCS8","C_rodentium_TCS8",11
"295",309,"L_gasseri_TCS1","L_gasseri_TCS1",9
"296",310,"Y_enterocolitica_TCS3","Y_enterocolitica_TCS3",62
"297",311,"L_gasseri_TCS1","L_gasseri_TCS1",12
"298",312,"V_cholera_TCS4","V_cholera_TCS4",57
"299",313,"E_tarda_TCS6","E_tarda_TCS6",98
"300",314,"B_producta_TCS16","B_producta_TCS16",8
"301",315,"K_pneumoniae_TCS10","K_pneumoniae_TCS10",31
"302",316,"C_rodentium_TCS10","S_enterica_TCS3",41
"303",317,"L_gasseri_TCS1","L_gasseri_TCS1",10
"304",318,"C_rodentium_TCS10","K_pneumonia_TCS5",48
"305",319,"V_cholera_TCS4","V_cholera_TCS4",51
"306",320,"C_rodentium_TCS8","C_rodentium_TCS8",14
"307",321,"K_pneumonia_TCS3","K_pneumonia_TCS3",91
"308",322,"C_rodentium_TCS10","C_rodentium_TCS10",77
"309",323,"E_faecalis_TCS2","E_faecalis_TCS2",4
"310",324,"C_rodentium_TCS4","C_rodentium_TCS4",26
"311",325,"C_rodentium_TCS9","C_rodentium_TCS9",53
"312",326,"B_frag_TCS3","B_frag_TCS3",12
"313",328,"L_gasseri_TCS1","L_gasseri_TCS1",6
"314",329,"C_rodentium_TCS6","C_rodentium_TCS6",90
"315",330,"E_tarda_TCS6","E_tarda_TCS6",41
"316",331,"C_rodentium_TCS9","C_rodentium_TCS9",52
"317",332,"E_tarda_TCS7","E_tarda_TCS7",128
"318",333,"C_rodentium_TCS6","C_rodentium_TCS6",64
"319",334,"L_gasseri_TCS1","L_gasseri_TCS1",18
"320",335,"C_rodentium_TCS9","C_rodentium_TCS9",33
"321",336,"K_pneumonia_TCS7","K_pneumonia_TCS7",24
"322",337,"K_pneumonia_TCS3","K_pneumonia_TCS3",32
"323",338,"C_rodentium_TCS6","C_rodentium_TCS6",84
"324",339,"Y_enterocolitica_TCS5","Y_enterocolitica_TCS5",27
"325",340,"C_rodentium_TCS1","C_rodentium_TCS1",25
"326",341,"C_rodentium_TCS6","C_rodentium_TCS6",64
"327",342,"V_cholera_TCS3","V_cholera_TCS3",5
"328",343,"C_rodentium_TCS1","C_rodentium_TCS1",126
"329",344,"C_rodentium_TCS8","C_rodentium_TCS8",7
"330",345,"E_tarda_TCS7","E_tarda_TCS7",30
"331",346,"E_faecalis_TCS2","E_faecalis_TCS2",5
"332",347,"E_tarda_TCS7","E_tarda_TCS7",32
"333",348,"B_frag_TCS2","B_frag_TCS2",18
"334",349,"C_rodentium_TCS10","C_rodentium_TCS10",51
"335",351,"E_tarda_TCS6","E_tarda_TCS6",29
"336",352,"C_rodentium_TCS9","C_rodentium_TCS9",25
"337",353,"pCR16  PCR Product","pCR17 PCR Product",4
"338",354,"B_caccae_TCS5","B_caccae_TCS5",12
"339",355,"C_rodentium_TCS10","C_rodentium_TCS4",38
"340",356,"E_faecalis_TCS2","E_faecalis_TCS2",14
"341",357,"B_frag_TCS2","B_frag_TCS2",27
"342",358,"K_pneumoniae_TCS10","K_pneumoniae_TCS10",61
"343",360,"Y_enterocolitica_TCS3","Y_enterocolitica_TCS3",24
"344",361,"B_caccae_TCS4","B_caccae_TCS4",4
"345",362,"C_rodentium_TCS9","S_enterica_TCS4",13
"346",363,"C_rodentium_TCS6","C_rodentium_TCS6",34
"347",364,"C_rodentium_TCS9","C_rodentium_TCS9",47
"348",365,"B_producta_TCS6","B_producta_TCS6",27
"349",366,"C_rodentium_TCS8","C_rodentium_TCS8",8
"350",367,"E_faecalis_TCS2","E_faecalis_TCS2",15
"351",368,"C_rodentium_TCS9","C_rodentium_TCS9",50
"352",370,"E_faecalis_TCS2","E_faecalis_TCS2",6
"353",371,"K_pneumonia_TCS3","K_pneumonia_TCS3",35
"354",372,"E_tarda_TCS7","E_tarda_TCS7",26
"355",373,"C_rodentium_TCS2","C_rodentium_TCS2",12
"356",374,"B_frag_TCS2","B_frag_TCS2",13
"357",375,"E_faecalis_TCS2","E_faecalis_TCS2",23
"358",376,"K_pneumonia_TCS5","K_pneumonia_TCS5",47
"359",378,"C_rodentium_TCS6","C_rodentium_TCS6",62
"360",382,"pCR21 PCR Product","pCR17 PCR Product",7
"361",383,"K_pneumonia_TCS4","K_pneumonia_TCS4",38
"362",384,"C_rodentium_TCS1","C_rodentium_TCS1",52
"363",386,"C_rodentium_TCS10","pCR17 PCR Product",50
"364",387,"C_rodentium_TCS7","C_rodentium_TCS7",44
"365",388,"B_producta_TCS6","B_producta_TCS6",18
"366",389,"Y_enterocolitica_TCS3","Y_enterocolitica_TCS3",28
"367",390,"K_pneumoniae_TCS10","K_pneumoniae_TCS10",38
"368",391,"E_tarda_TCS5","E_tarda_TCS5",48
"369",392,"K_pneumonia_TCS3","K_pneumonia_TCS3",57
"370",393,"K_pneumoniae_TCS10","K_pneumoniae_TCS10",30
"371",395,"K_pneumonia_TCS3","K_pneumonia_TCS3",50
"372",396,"K_pneumonia_TCS5","K_pneumonia_TCS5",28
"373",397,"K_pneumonia_TCS3","K_pneumonia_TCS3",31
"374",399,"C_rodentium_TCS6","C_rodentium_TCS6",34
"375",400,"L_plantarum_TCS2","L_plantarum_TCS2",7
"376",401,"E_faecalis_TCS3","E_faecalis_TCS3",4
"377",402,"C_rodentium_TCS1","C_rodentium_TCS1",42
"378",403,"C_rodentium_TCS3","C_rodentium_TCS3",54
"379",404,"C_rodentium_TCS8","C_rodentium_TCS8",11
"380",405,"K_pneumoniae_TCS10","K_pneumoniae_TCS10",19
"381",406,"K_pneumonia_TCS8","K_pneumonia_TCS8",41
"382",407,"C_rodentium_TCS10","pCR17 PCR Product",25
"383",408,"L_gasseri_TCS1","L_gasseri_TCS1",9
"384",411,"K_pneumonia_TCS3","K_pneumonia_TCS3",20
"385",412,"E_tarda_TCS6","E_tarda_TCS6",22
"386",413,"C_rodentium_TCS6","C_rodentium_TCS6",66
"387",414,"K_pneumonia_TCS7","K_pneumonia_TCS7",8
"388",415,"B_producta_TCS16","B_producta_TCS16",11
"389",416,"Y_enterocolitica_TCS2","Y_enterocolitica_TCS2",10
"390",418,"K_oxytoca_TCS1","K_oxytoca_TCS1",29
"391",420,"B_producta_TCS6","B_producta_TCS6",14
"392",421,"K_pneumoniae_TCS10","K_pneumoniae_TCS10",72
"393",422,"B_frag_TCS3","B_frag_TCS3",7
"394",423,"V_cholera_TCS4","V_cholera_TCS4",20
"395",424,"pCR15  PCR Product","E_tarda_TCS4",5
"396",425,"B_caccae_TCS5","B_caccae_TCS5",6
"397",426,"C_rodentium_TCS9","C_rodentium_TCS9",26
"398",427,"C_rodentium_TCS8","C_rodentium_TCS8",5
"399",430,"B_producta_TCS6","B_producta_TCS6",26
"400",431,"B_frag_TCS3","B_frag_TCS3",9
"401",433,"C_rodentium_TCS6","C_rodentium_TCS6",23
"402",434,"E_tarda_TCS7","E_tarda_TCS7",31
"403",435,"E_tarda_TCS2","E_tarda_TCS2",9
"404",436,"C_rodentium_TCS10","C_rodentium_TCS10",31
"405",437,"E_tarda_TCS4","E_tarda_TCS4",12
"406",438,"E_tarda_TCS6","E_tarda_TCS6",19
"407",439,"K_pneumoniae_TCS10","K_pneumoniae_TCS10",21
"408",440,"E_tarda_TCS7","E_tarda_TCS7",36
"409",441,"C_rodentium_TCS7","C_rodentium_TCS7",20
"410",442,"E_tarda_TCS7","E_tarda_TCS7",36
"411",443,"K_pneumoniae_TCS10","K_pneumoniae_TCS10",42
"412",444,"L_gasseri_TCS1","L_gasseri_TCS1",8
"413",445,"R_gnavus_TCS5","R_gnavus_TCS5",13
"414",446,"E_faecalis_TCS2","E_faecalis_TCS2",8
"415",447,"B_producta_TCS6","B_producta_TCS6",17
"416",448,"E_faecalis_TCS2","E_faecalis_TCS2",4
"417",451,"V_cholera_TCS4","V_cholera_TCS4",25
"418",452,"C_rodentium_TCS1","C_rodentium_TCS1",18
"419",454,"E_faecalis_TCS2","E_faecalis_TCS2",10
"420",455,"C_rodentium_TCS6","C_rodentium_TCS6",46
"421",456,"C_rodentium_TCS10","C_rodentium_TCS10",25
"422",458,"C_rodentium_TCS2","C_rodentium_TCS2",11
"423",459,"C_rodentium_TCS10","pCR17 PCR Product",13
"424",460,"E_tarda_TCS5","E_tarda_TCS5",17
"425",462,"C_rodentium_TCS6","C_rodentium_TCS6",21
"426",464,"E_tarda_TCS6","E_tarda_TCS6",25
"427",467,"E_tarda_TCS7","E_tarda_TCS7",11
"428",468,"L_gasseri_TCS1","L_gasseri_TCS1",6
"429",470,"C_rodentium_TCS6","C_rodentium_TCS6",34
"430",472,"E_tarda_TCS6","E_tarda_TCS6",16
"431",473,"K_pneumonia_TCS5","K_pneumonia_TCS5",6
"432",474,"K_pneumonia_TCS3","K_pneumonia_TCS3",19
"433",475,"C_rodentium_TCS2","C_rodentium_TCS2",19
"434",477,"C_rodentium_TCS9","C_rodentium_TCS9",23
"435",478,"C_rodentium_TCS2","C_rodentium_TCS2",10
"436",479,"V_cholera_TCS4","V_cholera_TCS4",24
